Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca_ES/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca_ES/https-everywhere.properties
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca_ES/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el_GR/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el_GR/https-everywhere.properties
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el_GR/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/ssl-observatory.dtd
